<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART_INT.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_PM.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_UART.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_BOOT.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_UART_BOOT.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_PINS.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART_PVT.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_PVT.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS.h" value="NONE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_PM.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_INT.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_BOOT.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1.h" value="NONE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SPI_UART.h" value="NONE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SPI_UART.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SPI_UART_INT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_PM.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SPI.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SPI_BOOT.c" value="ARM_C_FILE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_PINS.h" value="NONE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SPI_UART_PVT.h" value="NONE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_PVT.h" value="NONE;SPIS_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_tx.c" value="ARM_C_FILE;UART_PC_tx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_tx.h" value="NONE;UART_PC_tx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_tx_aliases.h" value="NONE;UART_PC_tx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_rx.c" value="ARM_C_FILE;UART_PC_rx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_rx.h" value="NONE;UART_PC_rx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_rx_aliases.h" value="NONE;UART_PC_rx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_IntClock.c" value="ARM_C_FILE;UART_GPS_IntClock" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_IntClock.h" value="NONE;UART_GPS_IntClock" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_mosi_s.c" value="ARM_C_FILE;SPIS_1_mosi_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_mosi_s.h" value="NONE;SPIS_1_mosi_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_mosi_s_aliases.h" value="NONE;SPIS_1_mosi_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_sclk_s.c" value="ARM_C_FILE;SPIS_1_sclk_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_sclk_s.h" value="NONE;SPIS_1_sclk_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_sclk_s_aliases.h" value="NONE;SPIS_1_sclk_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SCB_IRQ.c" value="ARM_C_FILE;SPIS_1_SCB_IRQ" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SCB_IRQ.h" value="NONE;SPIS_1_SCB_IRQ" />
