<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_I2C.h" value="NONE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_I2C_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_I2C.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_I2C_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_I2C_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_PINS.h" value="NONE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_I2C_PVT.h" value="NONE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART_INT.c" value="ARM_C_FILE;UART_PC" />
